Source,Target,Weight,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
2,1,-1.8751655,-1.8688099,-1.862453,-1.856104,-1.862453,-1.8688099,-1.8751647,-1.8815138,-1.8878709,-1.8942283,-1.8878709,-1.8815138,-1.8751647,-1.8688099,-1.862453,-1.856104,-1.862453,-1.8688099,-1.8751647,-1.8815138,-1.8878709,-1.8942283,-1.8878709,-1.8815138,-1.8751647,-1.8688099,-1.862453,-1.856104,-1.862453,-1.8688099,-1.8751647,-1.8815138,-1.8878709,-1.8942283,-1.8878709,-1.8815138,-1.8751647,-1.8688099,-1.862453,-1.856104,-1.862453,-1.8688099,-1.8751647,-1.8815138,-1.8878709,-1.8942283,-1.8878709,-1.8815138,-1.8751647
2,3,-2.9535117,-2.9435236,-2.9335058,-2.9235008,-2.9335058,-2.9435236,-2.9535298,-2.9635432,-2.9735582,-2.9835677,-2.9735582,-2.9635432,-2.9535298,-2.9435236,-2.9335058,-2.9235008,-2.9335058,-2.9435236,-2.9535298,-2.9635432,-2.9735582,-2.9835677,-2.9735582,-2.9635432,-2.9535298,-2.9435236,-2.9335058,-2.9235008,-2.9335058,-2.9435236,-2.9535298,-2.9635432,-2.9735582,-2.9835677,-2.9735582,-2.9635432,-2.9535298,-2.9435236,-2.9335058,-2.9235008,-2.9335058,-2.9435236,-2.9535298,-2.9635432,-2.9735582,-2.9835677,-2.9735582,-2.9635432,-2.9535298
4,3,-0.82232064,-0.82020813,-0.8174244,-0.8146355,-0.8174244,-0.82021433,-0.82300323,-0.8257929,-0.8285845,-0.83137435,-0.8285845,-0.8257929,-0.82300323,-0.82021433,-0.8174244,-0.8146355,-0.8174244,-0.82021433,-0.82300323,-0.8257929,-0.8285845,-0.83137435,-0.8285845,-0.8257929,-0.82300323,-0.82021433,-0.8174244,-0.8146355,-0.8174244,-0.82021433,-0.82300323,-0.8257929,-0.8285845,-0.83137435,-0.8285845,-0.8257929,-0.82300323,-0.82021433,-0.8174244,-0.8146355,-0.8174244,-0.82021433,-0.82300323,-0.8257929,-0.8285845,-0.83137435,-0.8285845,-0.8257929,-0.82300323
1,4,-1.1743186,-1.1697958,-1.1658119,-1.1618315,-1.1658119,-1.1697911,-1.1737696,-1.177748,-1.1817266,-1.1857057,-1.1817266,-1.177748,-1.1737696,-1.1697911,-1.1658119,-1.1618315,-1.1658119,-1.1697911,-1.1737696,-1.177748,-1.1817266,-1.1857057,-1.1817266,-1.177748,-1.1737696,-1.1697911,-1.1658119,-1.1618315,-1.1658119,-1.1697911,-1.1737696,-1.177748,-1.1817266,-1.1857057,-1.1817266,-1.177748,-1.1737696,-1.1697911,-1.1658119,-1.1618315,-1.1658119,-1.1697911,-1.1737696,-1.177748,-1.1817266,-1.1857057,-1.1817266,-1.177748,-1.1737696
4,5,-2.6102595,-2.6012735,-2.5924268,-2.5835814,-2.5924268,-2.6012735,-2.6101263,-2.6189716,-2.6278195,-2.6366649,-2.6278195,-2.6189716,-2.6101263,-2.6012735,-2.5924268,-2.5835814,-2.5924268,-2.6012735,-2.6101263,-2.6189716,-2.6278195,-2.6366649,-2.6278195,-2.6189716,-2.6101263,-2.6012735,-2.5924268,-2.5835814,-2.5924268,-2.6012735,-2.6101263,-2.6189716,-2.6278195,-2.6366649,-2.6278195,-2.6189716,-2.6101263,-2.6012735,-2.5924268,-2.5835814,-2.5924268,-2.6012735,-2.6101263,-2.6189716,-2.6278195,-2.6366649,-2.6278195,-2.6189716,-2.6101263
5,6,-7.2490377,-7.2244596,-7.1998887,-7.1753163,-7.1998887,-7.2244596,-7.2490377,-7.273608,-7.2981796,-7.322752,-7.2981796,-7.273608,-7.2490377,-7.2244596,-7.1998887,-7.1753163,-7.1998887,-7.2244596,-7.2490377,-7.273608,-7.2981796,-7.322752,-7.2981796,-7.273608,-7.2490377,-7.2244596,-7.1998887,-7.1753163,-7.1998887,-7.2244596,-7.2490377,-7.273608,-7.2981796,-7.322752,-7.2981796,-7.273608,-7.2490377,-7.2244596,-7.1998887,-7.1753163,-7.1998887,-7.2244596,-7.2490377,-7.273608,-7.2981796,-7.322752,-7.2981796,-7.273608,-7.2490377
7,6,-50.404793,-50.233967,-50.062996,-49.892166,-50.062996,-50.233967,-50.404797,-50.57561,-50.746597,-50.91736,-50.746597,-50.57561,-50.404797,-50.233967,-50.062996,-49.892166,-50.062996,-50.233967,-50.404797,-50.57561,-50.746597,-50.91736,-50.746597,-50.57561,-50.404797,-50.233967,-50.062996,-49.892166,-50.062996,-50.233967,-50.404797,-50.57561,-50.746597,-50.91736,-50.746597,-50.57561,-50.404797,-50.233967,-50.062996,-49.892166,-50.062996,-50.233967,-50.404797,-50.57561,-50.746597,-50.91736,-50.746597,-50.57561,-50.404797
6,8,1.8228647,1.8166885,1.8105083,1.804326,1.8105083,1.8166885,1.8228647,1.829045,1.8352276,1.8414081,1.8352276,1.829045,1.8228647,1.8166885,1.8105083,1.804326,1.8105083,1.8166885,1.8228647,1.829045,1.8352276,1.8414081,1.8352276,1.829045,1.8228647,1.8166885,1.8105083,1.804326,1.8105083,1.8166885,1.8228647,1.829045,1.8352276,1.8414081,1.8352276,1.829045,1.8228647,1.8166885,1.8105083,1.804326,1.8105083,1.8166885,1.8228647,1.829045,1.8352276,1.8414081,1.8352276,1.829045,1.8228647
8,9,2.2899837,2.2822237,2.2744563,2.2666945,2.2744563,2.2822237,2.2899837,2.2977455,2.305513,2.3132782,2.305513,2.2977455,2.2899837,2.2822237,2.2744563,2.2666945,2.2744563,2.2822237,2.2899837,2.2977455,2.305513,2.3132782,2.305513,2.2977455,2.2899837,2.2822237,2.2744563,2.2666945,2.2744563,2.2822237,2.2899837,2.2977455,2.305513,2.3132782,2.305513,2.2977455,2.2899837,2.2822237,2.2744563,2.2666945,2.2744563,2.2822237,2.2899837,2.2977455,2.305513,2.3132782,2.305513,2.2977455,2.2899837
7,10,4.193218,4.179001,4.164781,4.1505713,4.164781,4.179001,4.193218,4.207429,4.221648,4.235871,4.221648,4.207429,4.193218,4.179001,4.164781,4.1505713,4.164781,4.179001,4.193218,4.207429,4.221648,4.235871,4.221648,4.207429,4.193218,4.179001,4.164781,4.1505713,4.164781,4.179001,4.193218,4.207429,4.221648,4.235871,4.221648,4.207429,4.193218,4.179001,4.164781,4.1505713,4.164781,4.179001,4.193218,4.207429,4.221648,4.235871,4.221648,4.207429,4.193218
9,10,8.391127,8.362677,8.334233,8.305783,8.334233,8.362677,8.391127,8.419577,8.448027,8.476475,8.448027,8.419577,8.391127,8.362677,8.334233,8.305783,8.334233,8.362677,8.391127,8.419577,8.448027,8.476475,8.448027,8.419577,8.391127,8.362677,8.334233,8.305783,8.334233,8.362677,8.391127,8.419577,8.448027,8.476475,8.448027,8.419577,8.391127,8.362677,8.334233,8.305783,8.334233,8.362677,8.391127,8.419577,8.448027,8.476475,8.448027,8.419577,8.391127
10,12,-1.1424578,-1.1385936,-1.1347224,-1.130849,-1.1347224,-1.1385936,-1.142467,-1.1463389,-1.1502126,-1.1540848,-1.1502126,-1.1463389,-1.142467,-1.1385936,-1.1347224,-1.130849,-1.1347224,-1.1385936,-1.142467,-1.1463389,-1.1502126,-1.1540848,-1.1502126,-1.1463389,-1.142467,-1.1385936,-1.1347224,-1.130849,-1.1347224,-1.1385936,-1.142467,-1.1463389,-1.1502126,-1.1540848,-1.1502126,-1.1463389,-1.142467,-1.1385936,-1.1347224,-1.130849,-1.1347224,-1.1385936,-1.142467,-1.1463389,-1.1502126,-1.1540848,-1.1502126,-1.1463389,-1.142467
9,11,-0.16871926,-0.16814725,-0.16757536,-0.1670039,-0.16757536,-0.16814725,-0.16871879,-0.1692907,-0.16986273,-0.17043513,-0.16986273,-0.1692907,-0.16871879,-0.16814725,-0.16757536,-0.1670039,-0.16757536,-0.16814725,-0.16871879,-0.1692907,-0.16986273,-0.17043513,-0.16986273,-0.1692907,-0.16871879,-0.16814725,-0.16757536,-0.1670039,-0.16757536,-0.16814725,-0.16871879,-0.1692907,-0.16986273,-0.17043513,-0.16986273,-0.1692907,-0.16871879,-0.16814725,-0.16757536,-0.1670039,-0.16757536,-0.16814725,-0.16871879,-0.1692907,-0.16986273,-0.17043513,-0.16986273,-0.1692907,-0.16871879
12,11,-0.75366884,-0.75111216,-0.74855787,-0.74600464,-0.74855787,-0.75111216,-0.7536677,-0.75622207,-0.7587765,-0.7613325,-0.7587765,-0.75622207,-0.7536677,-0.75111216,-0.74855787,-0.74600464,-0.74855787,-0.75111216,-0.7536677,-0.75622207,-0.7587765,-0.7613325,-0.7587765,-0.75622207,-0.7536677,-0.75111216,-0.74855787,-0.74600464,-0.74855787,-0.75111216,-0.7536677,-0.75622207,-0.7587765,-0.7613325,-0.7587765,-0.75622207,-0.7536677,-0.75111216,-0.74855787,-0.74600464,-0.74855787,-0.75111216,-0.7536677,-0.75622207,-0.7587765,-0.7613325,-0.7587765,-0.75622207,-0.7536677
11,14,-1.4352574,-1.4303935,-1.4255279,-1.4206641,-1.4255279,-1.4303935,-1.4352573,-1.4401212,-1.4449868,-1.449855,-1.4449868,-1.4401212,-1.4352573,-1.4303935,-1.4255279,-1.4206641,-1.4255279,-1.4303935,-1.4352573,-1.4401212,-1.4449868,-1.449855,-1.4449868,-1.4401212,-1.4352573,-1.4303935,-1.4255279,-1.4206641,-1.4255279,-1.4303935,-1.4352573,-1.4401212,-1.4449868,-1.449855,-1.4449868,-1.4401212,-1.4352573,-1.4303935,-1.4255279,-1.4206641,-1.4255279,-1.4303935,-1.4352573,-1.4401212,-1.4449868,-1.449855,-1.4449868,-1.4401212,-1.4352573
80,13,-6.1969433,-6.1759324,-6.154938,-6.133927,-6.154938,-6.1759324,-6.1969433,-6.2179484,-6.23896,-6.259973,-6.23896,-6.2179484,-6.1969433,-6.1759324,-6.154938,-6.133927,-6.154938,-6.1759324,-6.1969433,-6.2179484,-6.23896,-6.259973,-6.23896,-6.2179484,-6.1969433,-6.1759324,-6.154938,-6.133927,-6.154938,-6.1759324,-6.1969433,-6.2179484,-6.23896,-6.259973,-6.23896,-6.2179484,-6.1969433,-6.1759324,-6.154938,-6.133927,-6.154938,-6.1759324,-6.1969433,-6.2179484,-6.23896,-6.259973,-6.23896,-6.2179484,-6.1969433
14,15,2.1306138,2.1233926,2.1161702,2.1089478,2.1161702,2.1233926,2.1306138,2.1378365,2.1450639,2.1522863,2.1450639,2.1378365,2.1306138,2.1233926,2.1161702,2.1089478,2.1161702,2.1233926,2.1306138,2.1378365,2.1450639,2.1522863,2.1450639,2.1378365,2.1306138,2.1233926,2.1161702,2.1089478,2.1161702,2.1233926,2.1306138,2.1378365,2.1450639,2.1522863,2.1450639,2.1378365,2.1306138,2.1233926,2.1161702,2.1089478,2.1161702,2.1233926,2.1306138,2.1378365,2.1450639,2.1522863,2.1450639,2.1378365,2.1306138
12,15,2.807982,2.798464,2.7889383,2.7794237,2.7889383,2.798464,2.8079832,2.8174965,2.8270226,2.8365414,2.8270226,2.8174965,2.8079832,2.798464,2.7889383,2.7794237,2.7889383,2.798464,2.8079832,2.8174965,2.8270226,2.8365414,2.8270226,2.8174965,2.8079832,2.798464,2.7889383,2.7794237,2.7889383,2.798464,2.8079832,2.8174965,2.8270226,2.8365414,2.8270226,2.8174965,2.8079832,2.798464,2.7889383,2.7794237,2.7889383,2.798464,2.8079832,2.8174965,2.8270226,2.8365414,2.8270226,2.8174965,2.8079832
16,17,-0.5544207,-0.54936445,-0.5474816,-0.5456144,-0.5474816,-0.54935044,-0.55121905,-0.55308765,-0.5549569,-0.5568251,-0.5549569,-0.55308765,-0.55121905,-0.54935044,-0.5474816,-0.5456144,-0.5474816,-0.54935044,-0.55121905,-0.55308765,-0.5549569,-0.5568251,-0.5549569,-0.55308765,-0.55121905,-0.54935044,-0.5474816,-0.5456144,-0.5474816,-0.54935044,-0.55121905,-0.55308765,-0.5549569,-0.5568251,-0.5549569,-0.55308765,-0.55121905,-0.54935044,-0.5474816,-0.5456144,-0.5474816,-0.54935044,-0.55121905,-0.55308765,-0.5549569,-0.5568251,-0.5549569,-0.55308765,-0.55121905
18,17,-8.115421,-8.087899,-8.060403,-8.032875,-8.060403,-8.087899,-8.115421,-8.142943,-8.170438,-8.197964,-8.170438,-8.142943,-8.115421,-8.087899,-8.060403,-8.032875,-8.060403,-8.087899,-8.115421,-8.142943,-8.170438,-8.197964,-8.170438,-8.142943,-8.115421,-8.087899,-8.060403,-8.032875,-8.060403,-8.087899,-8.115421,-8.142943,-8.170438,-8.197964,-8.170438,-8.142943,-8.115421,-8.087899,-8.060403,-8.032875,-8.060403,-8.087899,-8.115421,-8.142943,-8.170438,-8.197964,-8.170438,-8.142943,-8.115421
15,18,14.931845,14.881217,14.830625,14.779996,14.830625,14.881217,14.931846,14.982487,15.033115,15.083707,15.033115,14.982487,14.931846,14.881217,14.830625,14.779996,14.830625,14.881217,14.931846,14.982487,15.033115,15.083707,15.033115,14.982487,14.931846,14.881217,14.830625,14.779996,14.830625,14.881217,14.931846,14.982487,15.033115,15.083707,15.033115,14.982487,14.931846,14.881217,14.830625,14.779996,14.830625,14.881217,14.931846,14.982487,15.033115,15.083707,15.033115,14.982487,14.931846
19,18,-1.017352,-1.0138735,-1.0104216,-1.006973,-1.0104216,-1.0138735,-1.017322,-1.0207704,-1.0242189,-1.0276673,-1.0242189,-1.0207704,-1.017322,-1.0138735,-1.0104216,-1.006973,-1.0104216,-1.0138735,-1.017322,-1.0207704,-1.0242189,-1.0276673,-1.0242189,-1.0207704,-1.017322,-1.0138735,-1.0104216,-1.006973,-1.0104216,-1.0138735,-1.017322,-1.0207704,-1.0242189,-1.0276673,-1.0242189,-1.0207704,-1.017322,-1.0138735,-1.0104216,-1.006973,-1.0104216,-1.0138735,-1.017322,-1.0207704,-1.0242189,-1.0276673,-1.0242189,-1.0207704,-1.017322
14,19,-2.512411,-2.5038967,-2.4953759,-2.4868603,-2.4953759,-2.5038967,-2.512411,-2.520927,-2.5294464,-2.5379677,-2.5294464,-2.520927,-2.512411,-2.5038967,-2.4953759,-2.4868603,-2.4953759,-2.5038967,-2.512411,-2.520927,-2.5294464,-2.5379677,-2.5294464,-2.520927,-2.512411,-2.5038967,-2.4953759,-2.4868603,-2.4953759,-2.5038967,-2.512411,-2.520927,-2.5294464,-2.5379677,-2.5294464,-2.520927,-2.512411,-2.5038967,-2.4953759,-2.4868603,-2.4953759,-2.5038967,-2.512411,-2.520927,-2.5294464,-2.5379677,-2.5294464,-2.520927,-2.512411
20,19,-7.056935,-7.033011,-7.0090637,-6.98514,-7.0090637,-7.033011,-7.056935,-7.080859,-7.104783,-7.128707,-7.104783,-7.080859,-7.056935,-7.033011,-7.0090637,-6.98514,-7.0090637,-7.033011,-7.056935,-7.080859,-7.104783,-7.128707,-7.104783,-7.080859,-7.056935,-7.033011,-7.0090637,-6.98514,-7.0090637,-7.033011,-7.056935,-7.080859,-7.104783,-7.128707,-7.104783,-7.080859,-7.056935,-7.033011,-7.0090637,-6.98514,-7.0090637,-7.033011,-7.056935,-7.080859,-7.104783,-7.128707,-7.104783,-7.080859,-7.056935
21,20,-7.743629,-7.7173786,-7.691108,-7.664864,-7.691108,-7.7173786,-7.743629,-7.7698717,-7.7961226,-7.822393,-7.7961226,-7.7698717,-7.743629,-7.7173786,-7.691108,-7.664864,-7.691108,-7.7173786,-7.743629,-7.7698717,-7.7961226,-7.822393,-7.7961226,-7.7698717,-7.743629,-7.7173786,-7.691108,-7.664864,-7.691108,-7.7173786,-7.743629,-7.7698717,-7.7961226,-7.822393,-7.7961226,-7.7698717,-7.743629,-7.7173786,-7.691108,-7.664864,-7.691108,-7.7173786,-7.743629,-7.7698717,-7.7961226,-7.822393,-7.7961226,-7.7698717,-7.743629
11,21,-1.1373587,-1.1335061,-1.129649,-1.1257957,-1.129649,-1.1335061,-1.1373615,-1.1412154,-1.1450725,-1.1489264,-1.1450725,-1.1412154,-1.1373615,-1.1335061,-1.129649,-1.1257957,-1.129649,-1.1335061,-1.1373615,-1.1412154,-1.1450725,-1.1489264,-1.1450725,-1.1412154,-1.1373615,-1.1335061,-1.129649,-1.1257957,-1.129649,-1.1335061,-1.1373615,-1.1412154,-1.1450725,-1.1489264,-1.1450725,-1.1412154,-1.1373615,-1.1335061,-1.129649,-1.1257957,-1.129649,-1.1335061,-1.1373615,-1.1412154,-1.1450725,-1.1489264,-1.1450725,-1.1412154,-1.1373615
22,21,-3.8816159,-3.8684492,-3.8552985,-3.8421326,-3.8552985,-3.8684492,-3.8816159,-3.8947692,-3.907923,-3.9210892,-3.907923,-3.8947692,-3.8816159,-3.8684492,-3.8552985,-3.8421326,-3.8552985,-3.8684492,-3.8816159,-3.8947692,-3.907923,-3.9210892,-3.907923,-3.8947692,-3.8816159,-3.8684492,-3.8552985,-3.8421326,-3.8552985,-3.8684492,-3.8816159,-3.8947692,-3.907923,-3.9210892,-3.907923,-3.8947692,-3.8816159,-3.8684492,-3.8552985,-3.8421326,-3.8552985,-3.8684492,-3.8816159,-3.8947692,-3.907923,-3.9210892,-3.907923,-3.8947692,-3.8816159
22,9,-8.50962,-8.480784,-8.45192,-8.423084,-8.45192,-8.480784,-8.50962,-8.538455,-8.567321,-8.596156,-8.567321,-8.538455,-8.50962,-8.480784,-8.45192,-8.423084,-8.45192,-8.480784,-8.50962,-8.538455,-8.567321,-8.596156,-8.567321,-8.538455,-8.50962,-8.480784,-8.45192,-8.423084,-8.45192,-8.480784,-8.50962,-8.538455,-8.567321,-8.596156,-8.567321,-8.538455,-8.50962,-8.480784,-8.45192,-8.423084,-8.45192,-8.480784,-8.50962,-8.538455,-8.567321,-8.596156,-8.567321,-8.538455,-8.50962
23,22,-23.733772,-23.653315,-23.57283,-23.49238,-23.57283,-23.653315,-23.733774,-23.814224,-23.894709,-23.975166,-23.894709,-23.814224,-23.733774,-23.653315,-23.57283,-23.49238,-23.57283,-23.653315,-23.733774,-23.814224,-23.894709,-23.975166,-23.894709,-23.814224,-23.733774,-23.653315,-23.57283,-23.49238,-23.57283,-23.653315,-23.733774,-23.814224,-23.894709,-23.975166,-23.894709,-23.814224,-23.733774,-23.653315,-23.57283,-23.49238,-23.57283,-23.653315,-23.733774,-23.814224,-23.894709,-23.975166,-23.894709,-23.814224,-23.733774
8,23,-1.4295496,-1.424683,-1.4198371,-1.414993,-1.4198371,-1.424683,-1.4295311,-1.4343729,-1.4392189,-1.444067,-1.4392189,-1.4343729,-1.4295311,-1.424683,-1.4198371,-1.414993,-1.4198371,-1.424683,-1.4295311,-1.4343729,-1.4392189,-1.444067,-1.4392189,-1.4343729,-1.4295311,-1.424683,-1.4198371,-1.414993,-1.4198371,-1.424683,-1.4295311,-1.4343729,-1.4392189,-1.444067,-1.4392189,-1.4343729,-1.4295311,-1.424683,-1.4198371,-1.414993,-1.4198371,-1.424683,-1.4295311,-1.4343729,-1.4392189,-1.444067,-1.4392189,-1.4343729,-1.4295311
24,23,-13.9876,-13.940184,-13.892767,-13.84535,-13.892767,-13.940184,-13.9876,-14.035015,-14.082432,-14.1298485,-14.082432,-14.035015,-13.9876,-13.940184,-13.892767,-13.84535,-13.892767,-13.940184,-13.9876,-14.035015,-14.082432,-14.1298485,-14.082432,-14.035015,-13.9876,-13.940184,-13.892767,-13.84535,-13.892767,-13.940184,-13.9876,-14.035015,-14.082432,-14.1298485,-14.082432,-14.035015,-13.9876,-13.940184,-13.892767,-13.84535,-13.892767,-13.940184,-13.9876,-14.035015,-14.082432,-14.1298485,-14.082432,-14.035015,-13.9876
6,24,-6.840329,-6.8171315,-6.79395,-6.770776,-6.79395,-6.8171315,-6.8403273,-6.8635106,-6.886684,-6.909866,-6.886684,-6.8635106,-6.8403273,-6.8171315,-6.79395,-6.770776,-6.79395,-6.8171315,-6.8403273,-6.8635106,-6.886684,-6.909866,-6.886684,-6.8635106,-6.8403273,-6.8171315,-6.79395,-6.770776,-6.79395,-6.8171315,-6.8403273,-6.8635106,-6.886684,-6.909866,-6.886684,-6.8635106,-6.8403273,-6.8171315,-6.79395,-6.770776,-6.79395,-6.8171315,-6.8403273,-6.8635106,-6.886684,-6.909866,-6.886684,-6.8635106,-6.8403273
25,89,-17.694164,-17.63417,-17.574158,-17.514214,-17.574158,-17.63417,-17.694164,-17.75412,-17.814114,-17.874126,-17.814114,-17.75412,-17.694164,-17.63417,-17.574158,-17.514214,-17.574158,-17.63417,-17.694164,-17.75412,-17.814114,-17.874126,-17.814114,-17.75412,-17.694164,-17.63417,-17.574158,-17.514214,-17.574158,-17.63417,-17.694164,-17.75412,-17.814114,-17.874126,-17.814114,-17.75412,-17.694164,-17.63417,-17.574158,-17.514214,-17.574158,-17.63417,-17.694164,-17.75412,-17.814114,-17.874126,-17.814114,-17.75412,-17.694164
26,25,-32.46385,-32.35386,-32.243774,-32.133686,-32.243774,-32.35386,-32.46385,-32.573956,-32.68394,-32.79402,-32.68394,-32.573956,-32.46385,-32.35386,-32.243774,-32.133686,-32.243774,-32.35386,-32.46385,-32.573956,-32.68394,-32.79402,-32.68394,-32.573956,-32.46385,-32.35386,-32.243774,-32.133686,-32.243774,-32.35386,-32.46385,-32.573956,-32.68394,-32.79402,-32.68394,-32.573956,-32.46385,-32.35386,-32.243774,-32.133686,-32.243774,-32.35386,-32.46385,-32.573956,-32.68394,-32.79402,-32.68394,-32.573956,-32.46385
4,26,-32.712383,-32.601547,-32.490604,-32.37976,-32.490604,-32.601547,-32.712383,-32.823322,-32.934177,-33.045116,-32.934177,-32.823322,-32.712383,-32.601547,-32.490604,-32.37976,-32.490604,-32.601547,-32.712383,-32.823322,-32.934177,-33.045116,-32.934177,-32.823322,-32.712383,-32.601547,-32.490604,-32.37976,-32.490604,-32.601547,-32.712383,-32.823322,-32.934177,-33.045116,-32.934177,-32.823322,-32.712383,-32.601547,-32.490604,-32.37976,-32.490604,-32.601547,-32.712383,-32.823322,-32.934177,-33.045116,-32.934177,-32.823322,-32.712383
27,85,-65.83601,-65.61297,-65.389755,-65.16651,-65.389755,-65.61297,-65.83602,-66.059235,-66.282486,-66.5057,-66.282486,-66.059235,-65.83602,-65.61297,-65.389755,-65.16651,-65.389755,-65.61297,-65.83602,-66.059235,-66.282486,-66.5057,-66.282486,-66.059235,-65.83602,-65.61297,-65.389755,-65.16651,-65.389755,-65.61297,-65.83602,-66.059235,-66.282486,-66.5057,-66.282486,-66.059235,-65.83602,-65.61297,-65.389755,-65.16651,-65.389755,-65.61297,-65.83602,-66.059235,-66.282486,-66.5057,-66.282486,-66.059235,-65.83602
3,27,-0.5157712,-0.51402646,-0.512278,-0.51053005,-0.512278,-0.51402646,-0.5157745,-0.5175224,-0.5192708,-0.52102023,-0.5192708,-0.5175224,-0.5157745,-0.51402646,-0.512278,-0.51053005,-0.512278,-0.51402646,-0.5157745,-0.5175224,-0.5192708,-0.52102023,-0.5192708,-0.5175224,-0.5157745,-0.51402646,-0.512278,-0.51053005,-0.512278,-0.51402646,-0.5157745,-0.5175224,-0.5192708,-0.52102023,-0.5192708,-0.5175224,-0.5157745,-0.51402646,-0.512278,-0.51053005,-0.512278,-0.51402646,-0.5157745,-0.5175224,-0.5192708,-0.52102023,-0.5192708,-0.5175224,-0.5157745
28,34,-0.79726726,-0.79456127,-0.7918588,-0.7891574,-0.7918588,-0.79456127,-0.7972652,-0.7999676,-0.802669,-0.8053714,-0.802669,-0.7999676,-0.7972652,-0.79456127,-0.7918588,-0.7891574,-0.7918588,-0.79456127,-0.7972652,-0.7999676,-0.802669,-0.8053714,-0.802669,-0.7999676,-0.7972652,-0.79456127,-0.7918588,-0.7891574,-0.7918588,-0.79456127,-0.7972652,-0.7999676,-0.802669,-0.8053714,-0.802669,-0.7999676,-0.7972652,-0.79456127,-0.7918588,-0.7891574,-0.7918588,-0.79456127,-0.7972652,-0.7999676,-0.802669,-0.8053714,-0.802669,-0.7999676,-0.7972652
29,28,-3.6206162,-3.6083503,-3.5960722,-3.5838053,-3.5960722,-3.6083503,-3.6206162,-3.6328976,-3.6451638,-3.6574426,-3.6451638,-3.6328976,-3.6206162,-3.6083503,-3.5960722,-3.5838053,-3.5960722,-3.6083503,-3.6206162,-3.6328976,-3.6451638,-3.6574426,-3.6451638,-3.6328976,-3.6206162,-3.6083503,-3.5960722,-3.5838053,-3.5960722,-3.6083503,-3.6206162,-3.6328976,-3.6451638,-3.6574426,-3.6451638,-3.6328976,-3.6206162,-3.6083503,-3.5960722,-3.5838053,-3.5960722,-3.6083503,-3.6206162,-3.6328976,-3.6451638,-3.6574426,-3.6451638,-3.6328976,-3.6206162
30,29,-1.7427083,-1.7367738,-1.7308698,-1.7249581,-1.7308698,-1.7367738,-1.7426835,-1.7485877,-1.7544975,-1.7604022,-1.7544975,-1.7485877,-1.7426835,-1.7367738,-1.7308698,-1.7249581,-1.7308698,-1.7367738,-1.7426835,-1.7485877,-1.7544975,-1.7604022,-1.7544975,-1.7485877,-1.7426835,-1.7367738,-1.7308698,-1.7249581,-1.7308698,-1.7367738,-1.7426835,-1.7485877,-1.7544975,-1.7604022,-1.7544975,-1.7485877,-1.7426835,-1.7367738,-1.7308698,-1.7249581,-1.7308698,-1.7367738,-1.7426835,-1.7485877,-1.7544975,-1.7604022,-1.7544975,-1.7485877,-1.7426835
