Id,latitude,longitude,Weight
179001,29.682581,123.32214,27367.17
179,30.817419,122.942901,27292.973
177,31.494895,120.961509,27198.71
174,32.097496,123.410455,26398.75
173,32.001423,122.53509,26330.265
171001,33.062741,122.549116,25163.636
171,33.282401,123.111221,24874.55
172,33.282401,123.645272,24783.044
170,33.929205,122.478983,22367.886
165,34.596758,122.459761,20999.956
166,34.64953,123.252006,20362.283
168,34.832656,124.011003,19906.649
169,35.015331,124.699867,19803.236
163,35.1741,122.45093,19191.517
164,35.137565,121.734013,19041.441
162,35.731597,122.444696,16533.558
161,36.260226,122.45093,15293.66
106,37.25118,122.642627,13256.632
124,37.107747,124.624019,14696.121
125,37.017086,125.444837,15209.138
125001,36.906579,126.214224,14392.143
126,36.964313,127.079199,14332.658
127,35.703181,124.987153,22956.17
128,34.88137,126.498912,23877.612
129,34.759135,127.145176,24103.047
130,35.003153,127.862093,23942.898
132,33.438013,126.506185,28041.23
131001,32.672583,125.753942,27302.617
131,32.830902,126.526966,28163.865
133,33.026206,127.187776,27733.37
134,33.160618,128.058986,26650.703
135,30.256315,125.135212,29847.95
136,30.256315,125.922781,30850.986
137,31.061437,127.538961,28714.79
138,30.317206,127.87612,28622.526
139,29.829171,125.767969,30682.608
141,28.317707,124.955463,32492.253
143,28.513011,126.318644,33430.72
144,29.074567,126.852695,33606.225
145,28.793563,127.513505,33693.698
142,28.024976,127.063614,30016.184
140001,28.317707,124.308679,35056.102
151,28.305528,122.790686,38471.36
152,28.281172,122.200528,41835.958
107,37.882198,124.59129,25520.61
108,38.743701,125.687965,38082.24
109,38.726561,126.347217,40576.655
110,38.611093,127.079199,44719.43
111,39.015232,127.64494,44423.267
113,37.773044,127.811182,45734.72
114,37.397771,128.376923,45084.15
112,38.228152,127.531688,45601.58
115,41.132005,127.178944,37975.278
116,41.132005,127.630394,38185.343
117,40.929033,128.259514,38776.574
118,39.980928,129.252288,37052.59
119,40.698998,128.954612,38144.958
105,37.366198,121.619202,18664.522
102,37.193897,120.694484,24282.809
103,37.904299,120.830074,23726.603
104,38.118998,121.459714,23313.934
100,37.017086,119.744829,33445.43
101,38.470365,119.525598,33265.14
96,37.050464,118.613866,45809.498
97,35.703181,118.713092,46710.435
98,35.052317,119.070511,46301.93
99,34.368527,119.463776,45685.333
93,37.022047,117.590442,47909.495
94,38.294456,117.074573,47563.836
95,39.349008,117.546803,46568.555
92,36.792464,116.797677,49688.002
160,35.461869,116.630916,59235.54
159001,34.104212,117.163409,60189.57
159,32.925171,117.67616,60588.87
156,32.00458,118.250732,60294.45
157,32.636048,119.702749,59694.28
158,33.001849,120.489799,59067.97
155,31.097972,118.690753,59093.27
154,31.220206,119.758855,58534.944
153,28.999242,119.927694,51786.6
55,26.900962,120.694484,86550.2
59,23.546512,122.411447,92261.195
60,23.632211,120.892415,89983.815
61,24.94747,119.027912,88969.11
62,23.603795,119.010249,88954.54
147,25.459861,125.999668,39136.654
150,23.001645,127.232973,42656.317
148,24.406662,126.440208,44510.838
149,23.946592,128.248605,43806.848
63,20.524485,124.176206,90620.48
64,20.517719,122.035845,89501.315
65,20.688215,120.827477,89155.644
66,21.372005,119.393643,87941.897
67,20.078397,125.774722,85745.174
68,19.492485,126.505666,83578.76
69,18.491607,126.843344,83466.21
70,19.663432,127.433502,79791.4
71,20.029233,128.839282,75114.75
72,19.314772,130.127135,74931.75
56,26.326326,119.309484,85515.62
57,26.277613,118.184755,83106.405
58,26.326326,116.975867,82387.86
53,27.986186,117.706811,82993.16
54,28.034899,115.879712,81696.86
52,28.863476,119.160386,83499.074
46001,30.855308,118.035657,76304.495
50,29.816993,117.341599,75726.306
51,29.450741,115.401767,74162.98
47,31.281098,116.638709,74820.93
48,31.232384,115.823605,72662.69
49,31.03708,114.248986,71429.51
42,33.659478,115.418911,66217.005
45,33.343293,114.028716,65582.26
46,33.014027,113.012045,64795.73
41,34.057754,116.281809,65516.28
35,36.478985,115.157081,60323.536
36,36.052743,114.094693,62141.836
39,35.528174,113.925854,61711.35
40,34.917905,113.785068,61564.93
37,35.906604,112.506047,61988.11
91,36.677897,116.104138,52424.84
90,40.606082,114.71706,40692.103
89,41.122082,116.566498,38554.466
31,38.398198,114.287949,54980.236
32,37.967897,112.934119,55749.774
34,38.312047,111.216636,55026.39
33,37.377023,111.519507,55264.276
28001,40.376498,113.59441,46896.827
28,39.573631,113.825589,50103.295
29,39.401781,112.47176,50516.343
30,39.888914,111.051433,50328.755
27,41.457662,112.89152,69057.685
26,42.043574,111.451971,87095.17
23,42.531609,111.451971,88983.107
22,42.342169,107.488149,97990.024
87,42.106721,117.562388,34303.69
86,42.771116,118.660622,32303.02
83,43.580298,118.860112,30976.534
77,44.158091,119.725607,27111.477
81,43.204574,120.324596,30504.316
78,42.540179,120.657079,30029.297
79,41.471193,120.790073,28122.03
80,40.662012,120.457589,27670.503
82,45.795399,124.426088,7419.533
84,43.547371,117.569142,30445.465
85,43.390857,116.332201,30298.15
121,43.440924,127.128552,28032.243
122,44.31235,126.977896,21454.419
123,45.140476,126.37579,13690.072
120,42.297515,127.629355,32805.747
75,47.085849,120.264853,21484.326
76,44.218532,120.727212,26791.057
73,46.626682,119.175451,20934.41
74,46.110682,118.019553,20818.198
227,48.800286,121.207235,12914.236
215001,48.887339,122.110135,8210.033
215,48.98251,124.15075,19046.235
219,47.487734,122.746528,53648.74
220,47.493147,122.160527,53744.8
221,46.752524,122.160527,58975.345
222,45.837346,121.608293,58705.11
223,45.140476,121.608293,58093.37
223001,46.055203,122.813025,60288.215
224,45.445385,122.963681,60651.09
225,44.797228,122.931472,59805.816
226,43.882049,122.379238,59601.897
214,48.98251,124.816755,18690.614
216,48.346982,124.816755,17747.115
217,47.740321,124.816755,17695.889
218,48.116045,125.548738,17590.636
201,50.080363,124.683243,13196.918
203,49.56752,124.861952,13975.489
204,49.405143,125.979927,15662.158
205,49.405143,126.666193,18158.855
211,48.809307,126.801264,15065.105
212,48.008695,126.835032,14818.956
206,49.390258,127.620004,21575.294
207,49.415968,128.543164,22752.552
208,49.812891,129.874655,24087.575
209,49.046559,129.980634,23195.167
210,48.310898,129.980634,22922.456
213,50.854814,130.686641,24307.016
200001,50.629289,124.683243,12558.411
199,51.264817,124.683243,12588.29
196,51.253541,125.391328,13088.797
197,51.253541,126.203314,13429.226
198,50.885485,126.979974,13344.128
233,52.080764,128.109897,23678.328
232,52.080764,129.203974,23775.324
231,52.69374,129.239301,24190.11
230,52.69374,129.945308,24236.47
234,52.733883,130.700149,24545.427
194,53.245824,125.426654,12163.553
195,52.824995,125.847973,11986.0165
192,53.28732,124.683243,12003.179
193,53.28732,123.918012,11908.919
234001,54.253467,130.700149,23758.274
235,55.4289,130.700149,25635.332
236,54.618365,129.489702,19457.558
237,54.61611,128.909415,19339.296
238,54.240837,128.909415,19118.41
240,53.507883,128.917208,19078.143
239,54.282334,126.935816,16933.335
190001,55.237655,124.685321,10309.746
187,56.407676,126.214224,9022.823
188,54.934099,126.214224,10119.474
189,54.934099,126.946206,12142.274
186,56.407676,126.979454,8903.419
185,56.407676,127.877678,8832.04
235001,56.320624,130.706383,25884.828
241,57.043204,130.340132,25693.476
242,57.043204,129.175402,25537.93
243,57.967403,130.340132,24294.01
244,58.955651,130.304286,22974.065
245,59.989906,130.340132,19584.69
183,61.030476,125.426654,6873.802
184,60.203252,125.07391,6796.008
182,61.087759,126.214224,7197.465
249,62.052101,126.803862,6586.016
248,62.041276,128.709925,7564.2265
247,62.052101,130.304286,12181.376
246,61.030025,130.340132,15219.478
181,64.231118,126.110323,5290.7575
266,53.882254,122.653537,1067.6079
180004,57.371567,123.955936,4922.6094
190,56.407676,124.816755,9715.169
191,56.407676,124.251014,9651.111
180003,61.960087,124.023471,6254.526
180002,63.444038,124.855718,6155.5825
180001,64.202702,126.83659,5409.7258
180,64.439052,127.811182,4325.487
287,49.65773,120.528762,275.0936
286,50.079461,121.095541,351.0519
285,50.009097,121.689336,869.5289
284,50.218384,122.118447,1318.5045
200,51.264817,124.051005,12443.691
274,52.475883,120.033673,30061.966
275,52.520988,121.383347,29779.175
276,52.811013,121.840512,29653.8
265,53.87639,121.752196,32972.997
268,53.87639,119.863276,33180.714
269,54.00133,119.212856,34062.207
271,54.225051,117.920327,35159.758
270,54.930942,118.266318,35061.845
318,44.542836,111.47431,46706.748
317,44.894654,112.036934,46814.743
316,45.92936,112.059273,46546.93
315,45.909965,112.959055,46068.305
313,46.222091,113.813641,43863.073
314,44.972686,113.790783,43707.5
312,46.456636,114.668226,37872.63
310,46.749367,115.56749,32193.96
311,46.551357,116.521301,32088.74
309,47.514797,116.151413,27989.534
297,48.174681,116.399736,25005.338
298,48.936503,116.084916,25171.784
299,49.502569,114.960188,25005.218
296,48.018618,117.141589,21400.848
294,47.862556,117.996695,15029.281
293,47.830982,118.977,13334.452
291,48.80615,119.373383,15985.794
295,48.389381,117.816426,21280.055
288,49.866566,119.703788,22237.934
289,49.893177,118.760886,21574.908
290,49.873782,118.176443,21239.91
282,50.78445,120.298101,26195.002
277,51.701883,119.86899,28436.41
278,52.509712,118.918296,25271.365
279,52.529107,117.794088,23414.032
280,52.236376,116.826769,22716.458
281,51.689254,116.804431,22641.404
272,55.314334,116.995609,34958.428
273,53.565166,117.590442,34885.243
264,56.003085,120.391093,29981.23
257001,56.523145,120.557334,27745.515
258001,57.349917,120.79319,25994.763
259001,56.754082,122.187541,25701.913
260001,55.085201,120.166147,30989.27
261,57.124393,118.764523,28673.023
262,56.046837,118.020072,28744.408
263,56.693641,117.026779,28307.453
255,62.654252,122.34547,18343.894
258,60.790518,122.444696,17543.575
259,59.242518,122.411447,17273.328
260,57.923651,122.34547,17199.208
256,63.084101,122.741853,18183.652
257,63.628968,123.336166,17989.643
254,62.683119,121.156843,15607.58
250004,64.467919,122.520544,2585.9673
421,65.206286,125.176253,4998.4325
420,66.524251,125.37834,3762.947
419,67.344258,125.513411,2740.3828
418,68.516082,125.749786,-109.0716
416,69.424044,125.918106,-1164.604
417,70.245855,126.946206,-1525.1036
415,68.838131,123.793331,714.2221
414,67.819663,123.5315,1445.9598
413,66.573415,122.966279,1737.6712
250001,68.310855,122.274818,2345.1094
21,43.227127,106.024703,99447.656
319,47.271682,111.883161,47172.758
320,47.711454,112.371495,46974.793
20,44.281679,107.036699,98651.42
19,44.906832,103.25834,99893.98
18,46.598266,101.045768,100000
302,48.433583,114.933694,18615.337
303,48.751573,114.168463,16927.749
305,49.024006,112.880091,15009.436
306,49.90716,113.669219,14538.091
307,50.138097,113.169974,14495.996
321,48.029444,112.737746,46687.445
11,46.167965,100.220275,99758.035
322,48.248202,110.569333,47090.238
323,48.218884,109.253427,47316.468
301,51.496205,111.739258,10333.346
300,51.871478,110.574528,10123.772
324,49.608566,111.513793,44393.72
368,50.138097,110.541279,37956.876
367,50.513821,110.940779,37796.628
369,50.889544,111.340278,37717.018
325,55.859201,113.561161,10182.937
365,54.282334,114.188723,9150.6645
362,54.196184,112.273309,8118.976
360001,54.240837,109.809297,6064.7197
360,54.356306,109.044066,5879.327
359,54.471774,108.37858,5825.334
361,54.177691,110.816617,8051.1816
366,52.84845,111.678995,10376.491
364,53.142984,110.674792,10121.953
363,53.373921,109.310053,9992.006
326,55.343201,112.405783,11384.626
327,55.85875,112.437992,11485.2965
328,55.887617,111.606264,11277.912
329,55.916484,110.674792,10797.249
330,56.956603,113.270239,12218.325
334,58.11219,112.737746,14685.304
336,59.299801,113.660387,23863.946
331,53.9666,115.410599,33352.783
332,54.110033,116.004913,33022.627
333,56.6332,114.684331,25907.06
337,61.908668,112.669691,22247.8
338,62.086832,114.415228,19606.186
340,62.233423,116.776377,17703.953
341,62.321378,118.108908,15488.099
250,62.555472,119.947436,11513.422
251,61.851385,119.934967,11794.959
253,59.873084,119.637811,11201.5076
252,60.962818,119.803013,11248.198
342,61.622252,118.184755,15760.247
343,60.790518,118.184755,15559.141
344,59.905109,117.906301,14427.914
339,60.532518,114.750308,19381.058
250003,63.832391,119.8586,9382.131
250002,64.987978,119.825352,8310.162
412,67.049272,118.63101,4961.9388
411,66.436296,117.029376,5747.831
410,65.616289,114.904082,10132.5
409,64.942873,113.52116,10779.33
408,64.005594,111.429633,15187.797
407001,62.98036,107.921416,19767.608
407,61.105801,105.762353,19864.395
345,61.765234,111.216636,19123.384
346,60.819385,110.589593,20005.627
347,59.672368,110.093986,20828.356
348,58.52535,109.499672,20564.403
349,57.436067,109.301221,20518.637
350,61.449951,108.442999,20031.87
350001,59.143287,107.583738,27306.315
351,59.357084,106.725516,27237.704
356,56.524498,106.058471,28532.583
352,56.641319,107.070467,31646.76
335,57.678732,111.473271,14765.713
406,61.515804,102.52376,25525.033
405,60.666479,100.027539,27369.124
404,59.390462,98.6202,30465.24
353,55.645403,107.070467,31965.84
354,55.08926,106.935396,31749.04
355,54.47403,106.767076,31161.56
357,55.674722,105.552473,28278.056
358,55.733358,104.540478,28190.205
370,50.427219,109.7428,35842.866
371,51.047412,109.111602,33926.365
372,51.252188,107.660625,27623.865
373,51.999125,108.251302,27593.81
374,51.926055,108.723532,27532.503
378,50.336107,106.974358,28786.746
379,49.797104,108.339617,30483.156
380,48.989276,107.718809,30736.557
381,48.019521,107.471005,31076.96
382,47.588318,108.215456,31096.43
376,51.662191,105.687545,27214.265
377,50.551709,105.423117,28631.184
383,51.144387,100.64471,25684.708
384,52.336058,100.930958,25818.303
396001,55.916484,98.502792,35861.054
397,55.228183,99.757916,35163.462
398,54.6549,100.78134,35135.078
400,57.783375,97.220653,33904.31
401,58.175788,95.908903,34120.163
402,57.547477,95.139517,33186.904
403,56.801442,95.682399,32783.931
10,45.393965,99.493488,99639.094
9,49.114216,90.979321,94640.09
8,51.099733,87.902813,94875.276
2,53.624705,84.300046,97875.06
1,54.151981,82.478143,97671.9
3,54.561984,86.020647,97751.52
385,53.013984,95.791495,24766.007
17,49.9243,98.238883,88832.16
16,50.755583,97.248187,88997.227
15,49.875587,96.612833,89453.59
13,51.07673,94.723913,76324.606
12,52.189467,93.172152,80428.68
14,52.687425,91.822478,86591.375
6,52.687425,90.2037,89634.39
5,51.545369,88.348029,92553.71
601,52.635555,98.226415,25456.16
387,53.858799,94.217915,30535.346
388,54.47403,93.205919,33376.402
389,55.264718,92.025085,38226.467
390,55.381991,90.945553,41806.722
391,55.821313,90.540859,42173.347
392,56.31927,89.933558,42601.76
393,56.817228,89.326257,41694.09
394,57.549281,88.17919,40021.82
395,57.842462,86.998874,39754.725
396,56.407225,87.673192,39616.54
4,52.59045,85.888173,95901.25
7,50.583733,87.30798,94384.927
228,46.540982,126.407479,7351.801
229,47.745283,120.166147,15101.008
256001,58.631798,120.956834,22830.725
399,57.148298,98.005106,33193.246
24,42.651588,112.378768,88309.01
24001,42.743151,113.257251,84645.003
25,43.292078,114.206387,84880.86
45001,31.676668,117.569662,75986.32
71001,19.558789,128.86214,75042.486
127001,34.814163,125.482761,23260.033
202001,50.080363,122.653537,3571.279
301001,52.475883,112.636962,10213.8124
304,48.840429,113.460378,16031.02
422,67.987002,128.817982,2086.6433
38,51.969806,122.875885,0
43,71.451508,130.173371,0
44,67.356887,121.734013,0
88,62.486461,90.707101,0
